Date,Global_active_power,Global_reactive_power,Sub_metering_1,Sub_metering_2,Voltage,Global_intensity,RR,NBJRR1,NBJRR5,NBJRR10,NBJBROU
2007-12-21,1982.576,106.47,1191.0,200.0,242.88163194444445,5.713749999999999,53.283,9.167,4.333,1.167,0.0
2007-12-22,2611.264,141.314,3819.0,4550.0,242.14553472222224,7.593472222222222,53.283,9.167,4.333,1.167,0.0
2007-12-23,2409.048,176.272,1971.0,3091.0,242.5579375,6.982777777777779,53.283,9.167,4.333,1.167,0.0
2007-12-24,2257.848,149.754,2985.0,2316.0,242.6504236111111,6.549722222222223,53.283,9.167,4.333,1.167,0.0
2007-12-25,2694.968,151.812,4588.0,3368.0,242.98086805555556,7.790972222222222,53.283,9.167,4.333,1.167,0.0
2007-12-26,2580.28,140.314,1109.0,2773.0,242.39239583333332,7.426111111111111,53.283,9.167,4.333,1.167,0.0
2007-12-27,2532.198,190.582,4122.0,1490.0,242.1116111111111,7.395833333333333,53.283,9.167,4.333,1.167,0.0
2007-12-28,3113.052,206.8,1980.0,8554.0,242.28447916666667,9.030555555555555,53.283,9.167,4.333,1.167,0.0
2007-12-29,3298.956,199.892,4836.0,2434.0,240.55066666666667,9.56,53.283,9.167,4.333,1.167,0.0
2007-12-30,2558.916,178.436,3595.0,3597.0,242.0991736111111,7.465694444444445,53.283,9.167,4.333,1.167,0.0
2007-12-31,2216.542,145.536,0.0,3457.0,241.09479166666668,6.455,53.283,9.167,4.333,1.167,0.0
2008-01-01,2759.738,142.508,2461.0,2739.0,241.0366736111111,7.978611111111111,55.36,10.4,3.2,2.0,0.2
2008-01-02,1644.106,111.666,0.0,3094.0,242.41745138888888,4.770416666666667,55.36,10.4,3.2,2.0,0.2
2008-01-03,1510.108,121.182,1130.0,846.0,243.0774583333333,4.401666666666666,55.36,10.4,3.2,2.0,0.2
2008-01-04,2291.852,136.706,1241.0,5326.0,241.27338194444442,6.715138888888888,55.36,10.4,3.2,2.0,0.2
2008-01-05,2183.248,129.464,2113.0,286.0,238.82294444444443,6.446805555555556,55.36,10.4,3.2,2.0,0.2
2008-01-06,1825.184,116.958,1966.0,2445.0,239.40729166666668,5.390138888888889,55.36,10.4,3.2,2.0,0.2
2008-01-07,1695.814,116.172,1288.0,282.0,240.74393750000002,4.915277777777778,55.36,10.4,3.2,2.0,0.2
2008-01-08,2043.55,127.452,2197.0,3511.0,240.82180555555558,5.99,55.36,10.4,3.2,2.0,0.2
2008-01-09,1788.44,125.336,1162.0,284.0,241.2586388888889,5.231944444444444,55.36,10.4,3.2,2.0,0.2
2008-01-10,1894.076,120.504,1307.0,285.0,240.80713888888891,5.5945833333333335,55.36,10.4,3.2,2.0,0.2
2008-01-11,1705.818,95.484,1261.0,290.0,240.41004861111108,4.963472222222222,55.36,10.4,3.2,2.0,0.2
2008-01-12,2871.408,162.724,5594.0,2621.0,239.96018055555552,8.523888888888889,55.36,10.4,3.2,2.0,0.2
2008-01-13,2881.656,144.278,6505.0,340.0,239.75119527449615,8.449339819318972,55.36,10.4,3.2,2.0,0.2
2008-01-14,2024.932,120.11,5918.0,339.0,240.29900694444444,6.014583333333333,55.36,10.4,3.2,2.0,0.2
2008-01-15,2686.912,113.144,782.0,6883.0,240.7094861111111,7.891249999999999,55.36,10.4,3.2,2.0,0.2
2008-01-16,2135.852,128.93,1162.0,3430.0,240.42214583333333,6.319583333333334,55.36,10.4,3.2,2.0,0.2
2008-01-17,1572.282,116.718,1007.0,350.0,241.62799305555555,4.6450000000000005,55.36,10.4,3.2,2.0,0.2
2008-01-18,2186.988,119.29,1034.0,846.0,239.93293055555554,6.432222222222222,55.36,10.4,3.2,2.0,0.2
2008-01-19,1980.306,134.982,2521.0,6054.0,239.60592361111114,5.828888888888889,55.36,10.4,3.2,2.0,0.2
2008-01-20,1740.368,138.614,1775.0,380.0,239.94454166666668,5.148888888888889,55.36,10.4,3.2,2.0,0.2
2008-01-21,1858.998,122.4,0.0,376.0,239.56475,5.519027777777778,55.36,10.4,3.2,2.0,0.2
2008-01-22,2325.018,143.462,4670.0,7640.0,240.09477777777778,6.92875,55.36,10.4,3.2,2.0,0.2
2008-01-23,1882.308,107.984,1116.0,387.0,240.90704861111112,5.520277777777777,55.36,10.4,3.2,2.0,0.2
2008-01-24,1645.022,104.306,1107.0,320.0,240.77922916666668,4.887916666666667,55.36,10.4,3.2,2.0,0.2
2008-01-25,2239.856,119.626,0.0,2421.0,240.70544444444445,6.544027777777777,55.36,10.4,3.2,2.0,0.2
2008-01-26,2834.988,168.422,4925.0,311.0,239.76020833333334,8.366666666666667,55.36,10.4,3.2,2.0,0.2
2008-01-27,2381.766,140.758,3725.0,3818.0,241.3036736111111,6.984861111111112,55.36,10.4,3.2,2.0,0.2
2008-01-28,2308.196,107.836,1142.0,280.0,240.46677777777776,6.769583333333334,55.36,10.4,3.2,2.0,0.2
2008-01-29,2676.024,117.176,1487.0,6199.0,240.62310416666668,7.8422222222222215,55.36,10.4,3.2,2.0,0.2
2008-01-30,1640.646,116.47,0.0,261.0,241.61465277777776,4.826388888888889,55.36,10.4,3.2,2.0,0.2
2008-01-31,1953.922,137.576,1165.0,267.0,241.88574999999997,5.793333333333333,55.36,10.4,3.2,2.0,0.2
2008-02-01,1534.652,179.25,336.0,280.0,240.36027083333332,4.5176388888888885,27.933,7.833,1.667,0.833,0.0
2008-02-02,2936.034,230.968,6247.0,2764.0,240.29051424600416,8.649478804725504,27.933,7.833,1.667,0.833,0.0
2008-02-03,2084.568,153.708,2319.0,4435.0,240.34072222222224,6.135694444444444,27.933,7.833,1.667,0.833,0.0
2008-02-04,1628.138,104.034,1161.0,252.0,240.25520833333334,4.777222222222222,27.933,7.833,1.667,0.833,0.0
2008-02-05,2472.456,152.786,1098.0,7803.0,240.97691666666668,7.2105555555555565,27.933,7.833,1.667,0.833,0.0
2008-02-06,1669.54,114.26,2114.0,356.0,238.41371527777778,4.9336111111111105,27.933,7.833,1.667,0.833,0.0
2008-02-07,1518.31,108.706,0.0,295.0,241.07054861111112,4.439305555555555,27.933,7.833,1.667,0.833,0.0
2008-02-08,1950.564,119.094,940.0,1921.0,240.43311805555555,5.747222222222222,27.933,7.833,1.667,0.833,0.0
2008-02-09,2102.276,144.528,2050.0,2838.0,241.76450694444446,6.09,27.933,7.833,1.667,0.833,0.0
2008-02-10,2184.714,151.736,2562.0,2955.0,241.2752013888889,6.396805555555555,27.933,7.833,1.667,0.833,0.0
2008-02-11,1692.016,102.246,1018.0,297.0,241.69219444444445,4.931805555555556,27.933,7.833,1.667,0.833,0.0
2008-02-12,1987.798,130.946,2009.0,1856.0,239.50915277777779,5.847083333333333,27.933,7.833,1.667,0.833,0.0
2008-02-13,1900.498,128.478,2530.0,3615.0,241.20309722222223,5.5801388888888885,27.933,7.833,1.667,0.833,0.0
2008-02-14,1604.622,113.646,1300.0,291.0,240.76481944444447,4.68375,27.933,7.833,1.667,0.833,0.0
2008-02-15,2005.208,107.952,1109.0,1723.0,241.89060416666663,5.78125,27.933,7.833,1.667,0.833,0.0
2008-02-16,2346.948,138.994,1076.0,2360.0,241.08755555555555,6.893888888888889,27.933,7.833,1.667,0.833,0.0
2008-02-17,1933.368,120.07600000000001,3182.0,2257.0,242.46983333333333,5.654444444444445,27.933,7.833,1.667,0.833,0.0
2008-02-18,1514.404,101.972,0.0,251.0,242.06393055555554,4.37625,27.933,7.833,1.667,0.833,0.0
2008-02-19,2126.916,137.568,1881.0,4711.0,241.01013194444445,6.219722222222222,27.933,7.833,1.667,0.833,0.0
2008-02-20,2253.79,190.268,3655.0,5516.0,241.66968749999998,6.608333333333333,27.933,7.833,1.667,0.833,0.0
2008-02-21,1633.85,112.274,0.0,307.0,240.7503888888889,4.788472222222222,27.933,7.833,1.667,0.833,0.0
2008-02-22,1732.564,121.688,1167.0,1985.0,241.43576388888889,5.055277777777778,27.933,7.833,1.667,0.833,0.0
2008-02-23,1833.97,132.504,1684.0,2250.0,239.67264255910987,5.411543810848401,27.933,7.833,1.667,0.833,0.0
2008-02-24,1263.008,107.332,754.0,332.0,240.37779861111113,3.638888888888889,27.933,7.833,1.667,0.833,0.0
2008-02-25,504.488,91.72,0.0,321.0,239.77600694444445,1.4555555555555555,27.933,7.833,1.667,0.833,0.0
2008-02-26,507.12,84.59,0.0,295.0,239.5333263888889,1.4590277777777778,27.933,7.833,1.667,0.833,0.0
2008-02-27,566.72,86.168,0.0,326.0,239.5540208333333,1.6341666666666665,27.933,7.833,1.667,0.833,0.0
2008-02-28,509.18399999999997,83.248,0.0,281.0,239.80427083333336,1.4669444444444446,27.933,7.833,1.667,0.833,0.0
2008-02-29,1333.348,88.948,0.0,3773.0,238.03849305555556,3.872638888888889,27.933,7.833,1.667,0.833,0.0
2008-03-01,1141.876,105.158,0.0,1287.0,239.4315138888889,3.277638888888889,84.383,18.333,6.833,1.333,0.0
2008-03-02,1162.226,144.71,0.0,5244.0,239.74624305555557,3.425,84.383,18.333,6.833,1.333,0.0
2008-03-03,1040.55,114.334,0.0,2207.0,240.3519861111111,2.9775,84.383,18.333,6.833,1.333,0.0
2008-03-04,1668.99,108.958,1249.0,2443.0,241.02641666666665,4.867638888888889,84.383,18.333,6.833,1.333,0.0
2008-03-05,2037.208,140.898,1145.0,9797.0,241.06524305555556,5.970833333333333,84.383,18.333,6.833,1.333,0.0
2008-03-06,2503.208,106.184,1082.0,372.0,240.4292291666667,7.214583333333334,84.383,18.333,6.833,1.333,0.0
2008-03-07,1862.956,129.392,1235.0,3471.0,240.81606944444445,5.441666666666666,84.383,18.333,6.833,1.333,0.0
2008-03-08,2248.66,237.08,6286.0,346.0,241.59095138888887,6.588333333333334,84.383,18.333,6.833,1.333,0.0
2008-03-09,1560.458,135.574,2607.0,333.0,240.74638194444444,4.591111111111111,84.383,18.333,6.833,1.333,0.0
2008-03-10,1618.686,127.124,2009.0,368.0,241.72734722222222,4.7125,84.383,18.333,6.833,1.333,0.0
2008-03-11,2200.042,151.1,1271.0,3901.0,240.4241527777778,6.466944444444445,84.383,18.333,6.833,1.333,0.0
2008-03-12,1774.232,138.194,1120.0,2374.0,241.05720833333334,5.1722222222222225,84.383,18.333,6.833,1.333,0.0
2008-03-13,1675.514,128.474,3263.0,3590.0,240.802625,4.941666666666666,84.383,18.333,6.833,1.333,0.0
2008-03-14,2210.22,159.748,980.0,3881.0,240.62736805555554,6.44625,84.383,18.333,6.833,1.333,0.0
2008-03-15,1576.3,154.412,2550.0,502.0,240.19799305555554,4.6506944444444445,84.383,18.333,6.833,1.333,0.0
2008-03-16,1801.96,173.652,2394.0,566.0,241.29466666666667,5.298333333333334,84.383,18.333,6.833,1.333,0.0
2008-03-17,1706.9180000000001,175.274,236.0,6651.0,240.8052291666667,5.006944444444445,84.383,18.333,6.833,1.333,0.0
2008-03-18,1917.566,147.44,1156.0,4019.0,241.9289861111111,5.571944444444445,84.383,18.333,6.833,1.333,0.0
2008-03-19,1308.448,142.498,2110.0,411.0,242.40221527777777,3.825555555555556,84.383,18.333,6.833,1.333,0.0
2008-03-20,1253.2740000000001,120.854,1107.0,478.0,241.76258333333334,3.6595833333333334,84.383,18.333,6.833,1.333,0.0
2008-03-21,2066.442,223.824,2171.0,4778.0,241.36990972222222,6.038194444444445,84.383,18.333,6.833,1.333,0.0
2008-03-22,2053.516,185.68,3322.0,588.0,241.61215277777777,6.020277777777778,84.383,18.333,6.833,1.333,0.0
2008-03-23,2325.99,152.446,6279.0,2112.0,242.65262500000003,6.790555555555556,84.383,18.333,6.833,1.333,0.0
2008-03-24,1974.6680000000001,131.05,1131.0,5988.0,242.70725503822098,5.757887421820709,84.383,18.333,6.833,1.333,0.0
2008-03-25,2015.856,127.832,2246.0,3677.0,242.1382152777778,5.870555555555556,84.383,18.333,6.833,1.333,0.0
2008-03-26,1633.472,133.598,2547.0,3831.0,242.8097986111111,4.763055555555556,84.383,18.333,6.833,1.333,0.0
2008-03-27,1370.8220000000001,116.44,0.0,356.0,242.0955416666667,3.9608333333333334,84.383,18.333,6.833,1.333,0.0
2008-03-28,1885.424,137.64,2325.0,3605.0,242.32334027777776,5.479027777777778,84.383,18.333,6.833,1.333,0.0
2008-03-29,2471.15,175.068,5153.0,375.0,241.2535486111111,7.209305555555555,84.383,18.333,6.833,1.333,0.0
2008-03-30,2146.392,175.97,5045.0,1315.0,241.16375694444443,6.2775,84.383,18.333,6.833,1.333,0.0
2008-03-31,1377.57,130.86,1091.0,411.0,242.72704166666668,4.005972222222223,84.383,18.333,6.833,1.333,0.0
2008-04-01,2129.052,170.396,1079.0,6657.0,241.61580555555557,6.202500000000001,59.833,13.0,4.667,0.833,0.0
2008-04-02,1691.672,142.54,1106.0,3674.0,238.66715972222224,5.007638888888889,59.833,13.0,4.667,0.833,0.0
2008-04-03,1128.756,121.236,0.0,422.0,240.69424305555557,3.2808333333333333,59.833,13.0,4.667,0.833,0.0
2008-04-04,1631.918,125.306,2133.0,775.0,241.33105555555554,4.726388888888889,59.833,13.0,4.667,0.833,0.0
2008-04-05,1970.762,203.684,2929.0,874.0,240.55802777777777,5.784861111111112,59.833,13.0,4.667,0.833,0.0
2008-04-06,1696.318,150.572,1124.0,2615.0,241.14960416666665,4.946388888888889,59.833,13.0,4.667,0.833,0.0
2008-04-07,1538.838,141.28,2420.0,672.0,243.2283263888889,4.484166666666667,59.833,13.0,4.667,0.833,0.0
2008-04-08,2657.516,184.176,2752.0,10713.0,242.06658333333334,7.6994444444444445,59.833,13.0,4.667,0.833,0.0
2008-04-09,1218.852,132.864,0.0,376.0,242.31770833333334,3.5229166666666667,59.833,13.0,4.667,0.833,0.0
2008-04-10,1477.746,163.68,3261.0,457.0,241.94904861111112,4.305416666666667,59.833,13.0,4.667,0.833,0.0
2008-04-11,1877.664,143.89,1802.0,491.0,240.758375,5.452638888888889,59.833,13.0,4.667,0.833,0.0
2008-04-12,2800.014,392.272,7076.0,2499.0,241.0631736111111,8.218194444444444,59.833,13.0,4.667,0.833,0.0
2008-04-13,2232.986,213.514,2554.0,5942.0,240.4233263888889,6.551805555555556,59.833,13.0,4.667,0.833,0.0
2008-04-14,1589.5819999999999,154.958,0.0,425.0,242.31405555555554,4.604305555555555,59.833,13.0,4.667,0.833,0.0
2008-04-15,1670.406,178.782,1174.0,3998.0,241.23874305555555,4.909583333333334,59.833,13.0,4.667,0.833,0.0
2008-04-16,1489.064,125.904,838.0,403.0,241.74438888888886,4.316111111111111,59.833,13.0,4.667,0.833,0.0
2008-04-17,1395.862,145.878,1719.0,417.0,241.40359722222223,4.104305555555555,59.833,13.0,4.667,0.833,0.0
2008-04-18,1862.39,184.646,2174.0,3832.0,240.6415763888889,5.457638888888889,59.833,13.0,4.667,0.833,0.0
2008-04-19,2253.71,245.284,4319.0,2457.0,241.14318055555555,6.636111111111111,59.833,13.0,4.667,0.833,0.0
2008-04-20,1791.418,227.854,1030.0,4544.0,241.43287500000002,5.260555555555555,59.833,13.0,4.667,0.833,0.0
2008-04-21,1164.156,175.4,0.0,2673.0,241.99249305555557,3.404166666666667,59.833,13.0,4.667,0.833,0.0
2008-04-22,1627.676,193.15,971.0,5093.0,240.95971527777778,4.7725,59.833,13.0,4.667,0.833,0.0
2008-04-23,1357.328,189.502,1380.0,492.0,241.51134027777778,3.9675,59.833,13.0,4.667,0.833,0.0
2008-04-24,1043.772,171.924,1263.0,522.0,240.60532638888887,3.0580555555555557,59.833,13.0,4.667,0.833,0.0
2008-04-25,1267.734,162.224,824.0,2004.0,241.00715277777778,3.7,59.833,13.0,4.667,0.833,0.0
2008-04-26,903.166,168.696,0.0,634.0,240.79256249999997,2.634027777777778,59.833,13.0,4.667,0.833,0.0
2008-04-27,1008.24,198.118,693.0,588.0,240.90728472222222,2.96375,59.833,13.0,4.667,0.833,0.0
2008-04-28,659.052,167.118,0.0,621.0,240.97845833333332,1.9506944444444445,59.833,13.0,4.667,0.833,0.0
2008-04-29,1972.616,215.356,1402.0,5411.0,240.70690277777777,5.770694444444444,59.833,13.0,4.667,0.833,0.0
2008-04-30,1101.7259999999999,171.556,1057.0,590.0,241.43364583333334,3.218611111111111,59.833,13.0,4.667,0.833,0.0
2008-05-01,576.014,150.696,0.0,530.0,241.4462638888889,1.7023611111111112,69.95,8.5,4.5,1.667,0.0
2008-05-02,1497.768,205.568,3114.0,584.0,241.64894444444442,4.377777777777778,69.95,8.5,4.5,1.667,0.0
2008-05-03,1289.6,202.004,996.0,541.0,240.8336875,3.8009722222222218,69.95,8.5,4.5,1.667,0.0
2008-05-04,1470.97,209.422,2196.0,2872.0,241.38047916666667,4.3625,69.95,8.5,4.5,1.667,0.0
2008-05-05,1366.932,185.75,1008.0,378.0,240.73685416666666,3.997777777777778,69.95,8.5,4.5,1.667,0.0
2008-05-06,1789.98,199.596,1354.0,5410.0,240.29031944444444,5.245972222222222,69.95,8.5,4.5,1.667,0.0
2008-05-07,1176.264,190.956,1030.0,423.0,241.0812638888889,3.4575,69.95,8.5,4.5,1.667,0.0
2008-05-08,2116.698,253.244,3667.0,702.0,239.85129166666667,6.178472222222222,69.95,8.5,4.5,1.667,0.0
2008-05-09,1747.272,229.874,2229.0,423.0,240.47122222222222,5.136111111111111,69.95,8.5,4.5,1.667,0.0
2008-05-10,1909.128,289.814,6950.0,612.0,240.08622916666667,5.636388888888889,69.95,8.5,4.5,1.667,0.0
2008-05-11,1610.92,275.702,563.0,1340.0,240.48559722222222,4.804166666666666,69.95,8.5,4.5,1.667,0.0
2008-05-12,1524.204,229.14,2082.0,1085.0,241.041625,4.519444444444445,69.95,8.5,4.5,1.667,0.0
2008-05-13,1476.894,236.468,823.0,4089.0,240.3740625,4.391805555555555,69.95,8.5,4.5,1.667,0.0
2008-05-14,1584.262,277.374,2467.0,3436.0,240.7085138888889,4.713333333333333,69.95,8.5,4.5,1.667,0.0
2008-05-15,1162.768,237.724,868.0,570.0,240.35039583333335,3.5220833333333337,69.95,8.5,4.5,1.667,0.0
2008-05-16,1648.03,235.202,2228.0,2565.0,239.6202433936022,4.9222531293463145,69.95,8.5,4.5,1.667,0.0
2008-05-17,1657.454,275.896,2158.0,935.0,239.4728611111111,4.951527777777778,69.95,8.5,4.5,1.667,0.0
2008-05-18,1803.958,254.492,1775.0,5355.0,239.68268750000001,5.4094444444444445,69.95,8.5,4.5,1.667,0.0
2008-05-19,1030.262,175.736,1014.0,558.0,240.43187500000002,3.0694444444444446,69.95,8.5,4.5,1.667,0.0
2008-05-20,1581.334,184.082,1352.0,2431.0,241.01960416666665,4.682222222222222,69.95,8.5,4.5,1.667,0.0
2008-05-21,1324.112,190.326,1989.0,474.0,240.7605138888889,3.9166666666666665,69.95,8.5,4.5,1.667,0.0
2008-05-22,976.868,169.816,996.0,440.0,239.50019444444447,2.9559722222222224,69.95,8.5,4.5,1.667,0.0
2008-05-23,1484.916,178.958,0.0,1390.0,239.49885416666666,4.358611111111111,69.95,8.5,4.5,1.667,0.0
2008-05-24,1580.176,285.55,1027.0,569.0,240.72490277777777,4.669027777777777,69.95,8.5,4.5,1.667,0.0
2008-05-25,2048.504,290.416,4307.0,8811.0,239.94564583333332,6.136527777777778,69.95,8.5,4.5,1.667,0.0
2008-05-26,1289.71,220.698,985.0,666.0,240.36368750000003,3.9297222222222223,69.95,8.5,4.5,1.667,0.0
2008-05-27,1708.7,207.466,0.0,5352.0,239.39086805555553,5.1073611111111115,69.95,8.5,4.5,1.667,0.0
2008-05-28,1114.372,235.644,3138.0,512.0,241.32269444444444,3.3505555555555557,69.95,8.5,4.5,1.667,0.0
2008-05-29,1135.076,186.832,1004.0,507.0,237.67515972222222,3.4756944444444446,69.95,8.5,4.5,1.667,0.0
2008-05-30,1397.244,182.218,0.0,3019.0,240.55369444444446,4.202916666666667,69.95,8.5,4.5,1.667,0.0
2008-05-31,1641.47,249.924,1764.0,2328.0,240.65420138888888,4.923055555555555,69.95,8.5,4.5,1.667,0.0
2008-06-01,1848.876,225.34,1906.0,545.0,240.62318055555556,5.423194444444444,17.167,5.167,0.667,0.0,0.0
2008-06-02,1074.012,165.158,960.0,558.0,236.369875,3.2180555555555554,17.167,5.167,0.667,0.0,0.0
2008-06-03,1597.816,173.938,2897.0,2608.0,234.15220833333333,4.844166666666667,17.167,5.167,0.667,0.0,0.0
2008-06-04,1588.912,152.404,1550.0,7682.0,234.70647222222223,4.8277777777777775,17.167,5.167,0.667,0.0,0.0
2008-06-05,1120.078,153.106,1747.0,506.0,235.16382638888888,3.3976388888888893,17.167,5.167,0.667,0.0,0.0
2008-06-06,1217.714,174.52,1009.0,506.0,239.7169375,3.6720833333333336,17.167,5.167,0.667,0.0,0.0
2008-06-07,1882.484,186.414,2379.0,2611.0,238.98444444444442,5.531944444444444,17.167,5.167,0.667,0.0,0.0
2008-06-08,1542.322,188.384,2536.0,3161.0,239.96493750000002,4.596111111111111,17.167,5.167,0.667,0.0,0.0
2008-06-09,1325.698,183.64,1967.0,2085.0,239.43468055555556,4.039722222222222,17.167,5.167,0.667,0.0,0.0
2008-06-10,1067.09,216.018,907.0,585.0,239.97804861111112,3.204861111111111,17.167,5.167,0.667,0.0,0.0
2008-06-11,1123.206,214.372,977.0,842.0,240.1544722222222,3.388472222222222,17.167,5.167,0.667,0.0,0.0
2008-06-12,1259.332,189.292,1951.0,567.0,239.69002083333334,3.7993055555555557,17.167,5.167,0.667,0.0,0.0
2008-06-13,1874.28,281.816,2809.0,7358.0,238.88760250173732,5.60597637248089,17.167,5.167,0.667,0.0,0.0
2008-06-14,1384.92,344.28000000000003,1862.0,1011.0,240.01449305555556,4.207777777777777,17.167,5.167,0.667,0.0,0.0
2008-06-15,2289.102,281.00600000000003,6471.0,6802.0,239.45372916666668,6.773611111111111,17.167,5.167,0.667,0.0,0.0
2008-06-16,1303.044,204.382,1980.0,464.0,240.43346527777777,3.9047222222222224,17.167,5.167,0.667,0.0,0.0
2008-06-17,1145.084,175.464,1080.0,432.0,240.35443055555555,3.4345833333333333,17.167,5.167,0.667,0.0,0.0
2008-06-18,1893.608,272.724,7549.0,3040.0,239.73986805555555,5.711388888888889,17.167,5.167,0.667,0.0,0.0
2008-06-19,1588.0819999999999,189.418,3411.0,1514.0,239.2726875,4.737916666666667,17.167,5.167,0.667,0.0,0.0
2008-06-20,1676.104,227.42,2948.0,2935.0,239.9391875,5.008194444444444,17.167,5.167,0.667,0.0,0.0
2008-06-21,1734.254,239.028,940.0,5823.0,239.46340972222222,5.134166666666666,17.167,5.167,0.667,0.0,0.0
